State,County,Life Expectancy,Deaths,Years of Potential Life Lost Rate,% Fair or Poor Health,Average Number of Physically Unhealthy Days,Average Number of Mentally Unhealthy Days,% Low Birthweight,% Adults Reporting Currently Smoking,% Adults with Obesity,% With Access to Exercise Opportunities,% Excessive Drinking,# Chlamydia Cases,# Dentists,# Mental Health Providers,# Completed High School,# Unemployed,% Children in Poverty,Average Daily PM2.5,% Severe Housing Problems,# Workers who Drive Alone,% Frequent Mental Distress,% Adults with Diabetes,# Limited Access to Healthy Foods,# Uninsured Adults,# Uninsured Children,Average Grade Performance,Median Household Income,% Less than 18 Years of Age,% 65 and Over
California,Alameda,82.2,14338,4981,13,3.0,5.1,7,9,25,100,16,7448,1693,12233,1065102,27202,10,9.4,23,827327,14,9,16876,61348,9457,3.0,121190,19.5,15.7
California,Amador,78.8,666,7465,15,3.6,5.5,6,13,30,62,18,65,26,121,28869,634,12,6.4,18,15508,16,9,36,1285,197,2.5,74356,15.3,27.9
California,Butte,76.6,3331,8800,17,3.8,5.8,6,15,31,82,17,1030,168,1772,125518,4100,19,7.1,21,91975,18,10,14192,11350,1397,2.5,63353,20.0,18.5
California,Calaveras,78.6,795,8757,16,4.0,5.8,7,15,31,76,16,12,23,106,32775,811,16,5.5,18,17014,18,9,2730,1972,343,2.4,73175,17.3,28.9
California,Colusa,79.5,230,6261,22,4.3,5.5,6,14,33,77,17,57,8,50,10274,1186,14,7.0,17,9477,17,12,2647,1769,377,2.6,72963,26.4,16.1
California,Contra Costa,81.6,10669,5388,14,3.1,4.6,7,10,24,97,17,4923,1081,4651,725350,19417,10,7.8,20,556391,14,9,30080,43494,8141,2.8,119667,21.7,17.4
California,Del Norte,74.6,579,10704,21,4.4,5.8,7,17,33,84,17,68,23,137,16367,479,23,6.1,19,9607,18,11,4133,1459,212,2.2,57297,20.9,20.5
California,El Dorado,81.1,2178,5834,13,3.2,5.4,7,11,28,87,18,359,153,819,133382,3151,7,7.0,18,86127,16,8,7710,6263,1143,2.9,104859,19.3,23.6
California,Fresno,76.6,12629,8530,21,4.1,5.2,7,14,37,84,15,6460,650,4880,488617,28910,25,11.7,26,411511,17,13,49773,58047,8682,2.7,68693,27.6,12.9
California,Glenn,76.2,424,9265,21,4.3,5.6,6,16,32,82,17,57,25,52,14375,686,19,7.8,22,12118,18,11,2459,2351,417,2.3,63247,26.7,17.2
California,Humboldt,76.4,2279,9032,17,4.1,6.2,6,16,33,89,19,478,111,795,85435,2373,21,6.8,25,58327,18,10,6112,7197,860,2.6,57660,18.5,20.0
California,Imperial,77.4,2325,8015,27,4.5,5.5,6,14,38,81,16,846,58,351,78541,10268,28,10.8,26,59335,17,15,13349,10161,1536,2.5,55523,28.1,13.8
California,Inyo,77.0,339,10104,15,3.6,5.4,8,13,29,87,17,55,15,95,12905,306,14,5.2,15,8094,16,9,1441,935,179,2.6,64332,20.2,24.7
California,Kern,74.9,13011,10111,23,4.3,5.5,8,16,37,85,17,5971,482,2214,423578,27161,24,12.9,24,351806,17,13,65742,60849,10171,2.4,65981,28.4,11.8
California,Kings,77.3,1767,7903,23,4.3,5.2,7,15,35,66,18,1030,97,361,70824,3949,21,12.3,21,56893,17,13,10438,7818,1538,2.5,63683,26.7,10.9
California,Lake,74.6,1485,11808,19,4.3,6.1,7,16,34,68,16,241,30,259,42403,1414,23,3.1,20,24313,18,11,1222,3840,528,2.3,51848,21.8,23.9
California,Lassen,76.5,517,9558,19,4.2,5.6,8,17,32,45,20,33,34,95,19108,399,17,6.0,15,8909,17,11,3246,1072,151,2.5,60308,18.3,17.5
California,Los Angeles,80.1,105949,6317,18,3.5,5.1,7,11,29,98,16,57048,9423,43347,5544997,244922,18,13.4,32,4737721,15,12,142660,768094,75771,2.7,82455,20.4,15.2
California,Madera,77.4,2033,8372,23,4.5,5.7,6,16,36,74,17,867,77,301,71365,3888,31,10.0,24,57706,18,13,8175,12100,1902,2.4,71273,27.1,14.5
California,Marin,84.7,2003,3856,11,2.8,4.4,6,9,23,98,17,598,319,2320,178957,3495,8,6.4,22,126445,13,7,2943,8082,1600,3.2,135960,18.9,24.5
California,Mariposa,78.5,309,10004,16,3.8,5.6,7,14,30,45,16,27,9,57,12282,326,21,7.1,21,7072,17,9,477,781,124,2.5,66513,17.5,30.1
California,Mendocino,77.2,1479,9612,18,4.0,5.7,7,15,32,67,17,372,72,595,56543,1530,23,6.0,24,36841,17,10,5202,5703,1067,2.4,63621,20.8,24.6
California,Merced,76.9,3411,8468,24,4.3,5.2,6,15,33,78,17,1099,135,696,120381,8875,26,9.6,22,106381,17,13,19726,20531,3706,2.5,65253,28.6,11.7
California,Modoc,75.8,179,11360,19,4.2,5.8,8,17,33,55,15,29,6,34,5748,174,28,5.8,12,3184,18,10,1664,472,78,2.4,51166,18.3,30.4
California,Mono,98.9,111,4789,15,3.5,5.2,8,12,30,73,19,39,6,32,8392,324,11,8.5,16,7400,16,9,2448,1004,147,2.3,79105,16.9,18.5
California,Monterey,81.3,3911,5768,20,3.8,5.3,6,12,28,90,16,2201,319,1979,205223,13091,16,5.5,29,189526,16,11,21089,38425,5191,2.4,91450,25.4,15.2
California,Napa,81.4,1324,4953,15,3.3,4.9,6,11,28,95,18,486,136,903,82905,2277,9,5.9,22,66906,15,9,3589,7120,1463,2.7,98580,19.2,21.3
California,Nevada,80.0,1360,7627,13,3.4,5.5,6,12,28,81,18,182,88,1097,75118,1664,12,6.3,20,44318,16,8,8507,4138,630,2.8,80069,16.7,29.5
California,Orange,81.8,27169,4990,14,3.1,4.5,6,10,25,99,16,11822,3892,12032,1908219,50321,11,9.4,26,1563277,14,10,33752,186179,25111,3.0,106047,20.8,16.4
California,Placer,81.8,3764,4832,12,3.2,4.8,6,10,26,95,19,854,440,1576,272419,5932,6,7.2,16,187335,15,8,17793,11098,2045,3.1,106114,21.6,20.7
California,Plumas,77.5,357,9579,15,3.7,5.7,9,14,30,91,16,38,16,54,14337,482,18,12.2,15,7380,17,9,214,716,123,2.6,66725,16.9,32.0
California,Riverside,78.5,29912,7346,18,3.8,4.8,7,12,36,90,17,11991,1427,6672,1324969,48019,13,12.7,24,1048421,15,11,152519,170646,22031,2.7,86350,24.0,15.3
California,Sacramento,78.4,18985,7325,16,3.6,5.3,7,13,32,99,17,7645,1304,6949,951947,28536,15,8.4,21,727094,16,11,59972,72129,9925,2.7,83985,22.7,15.4
California,San Benito,80.4,623,6338,18,3.6,5.0,7,11,31,84,19,146,35,83,35401,1624,8,4.9,22,30710,15,10,1491,3761,778,2.7,106560,25.0,13.5
California,San Bernardino,76.1,30274,8917,21,4.1,5.2,8,13,38,86,17,12719,1689,6504,1130354,41341,18,15.6,25,946303,16,12,173574,158476,23161,2.6,78779,25.4,12.5
California,San Diego,80.8,31043,5435,15,3.4,4.8,7,11,24,97,21,18138,3233,16354,2002783,54749,13,13.8,25,1622954,15,10,85525,180091,24415,2.9,98365,20.7,15.5
California,San Francisco,82.9,7969,5368,13,2.8,4.8,7,9,19,100,17,6450,1417,8830,604066,14600,8,7.7,23,487526,13,9,2436,26706,2967,3.0,135366,13.7,18.2
California,San Joaquin,76.6,10385,8627,19,3.7,4.7,8,13,33,89,16,4227,478,2339,397854,18067,16,9.8,24,325292,16,12,31081,45475,7129,2.5,84738,26.1,13.5
California,San Luis Obispo,81.2,2936,5707,14,3.4,5.1,6,12,31,87,20,974,257,2035,174461,4155,11,7.0,20,129192,16,9,10932,12342,1635,2.9,88578,17.0,22.3
California,San Mateo,84.5,5274,3816,12,2.6,4.2,7,8,21,99,17,2344,846,3408,496219,10964,7,7.0,23,393729,12,9,6605,25279,4053,3.2,143795,19.3,18.3
California,Santa Barbara,81.0,3940,5775,17,3.6,5.1,7,12,30,93,17,1417,406,2923,228191,7829,16,6.8,28,204766,15,10,12215,32147,4655,2.6,89334,21.9,16.7
California,Santa Clara,84.1,12658,3918,12,2.5,4.0,7,7,19,99,15,5054,2392,8150,1197649,27568,7,9.2,22,975427,12,9,17215,63228,8976,3.2,150502,20.3,15.1
California,Santa Cruz,82.1,2489,5285,14,3.4,5.2,6,11,25,98,17,853,239,2513,159830,6388,12,6.5,26,129470,15,9,14218,14457,2137,2.6,99256,18.1,19.1
California,Shasta,74.9,3405,9990,16,3.9,5.6,7,15,31,80,18,528,144,913,118438,3351,16,6.6,21,74304,18,9,12257,9305,1450,2.8,66312,21.5,21.6
California,Siskiyou,81.7,992,11922,18,4.1,6.0,8,16,33,76,16,99,29,229,29099,950,18,5.8,17,15974,17,9,804,129,27,2.7,63939,16.6,31.8
California,Solano,74.3,5349,6744,16,3.7,5.2,7,11,30,97,17,2366,438,2034,277929,8506,12,9.0,20,209755,18,10,5111,2085,322,2.6,51593,19.9,27.8
California,Sonoma,79.4,5300,5764,14,3.4,5.1,6,11,29,93,21,1614,473,2691,316661,7768,9,5.7,22,242102,15,10,15627,18283,3169,2.6,92711,21.7,17.6
California,Stanislaus,81.1,7739,8878,20,4.2,5.5,7,14,35,94,18,2402,390,1439,281704,13141,19,10.6,23,229451,15,8,12493,25963,3814,2.8,96312,18.7,21.9
California,Sutter,76.0,1259,8069,19,3.9,5.4,7,14,32,82,16,211,84,399,51699,3036,18,8.5,19,41767,17,12,17334,35988,5653,2.5,75249,26.5,13.8
California,Tehama,77.5,1215,10874,19,4.3,6.0,6,16,34,58,16,200,41,137,39175,1248,19,5.4,22,24769,17,11,7709,6233,1088,2.5,66071,25.0,16.5
California,Trinity,75.0,315,15509,19,4.4,6.1,6,18,33,89,15,12,5,51,11957,210,24,5.3,21,5176,18,11,6325,3412,605,2.5,58900,23.7,20.4
California,Tulare,73.9,5927,8611,24,4.6,5.3,7,15,36,72,16,2919,273,1540,206452,16943,24,12.9,26,184620,19,11,1057,662,98,2.5,49485,17.4,30.6
California,Tuolumne,76.2,1008,9066,15,3.6,5.6,7,13,30,74,18,104,66,132,38905,887,15,6.8,19,19951,17,14,21739,38406,4865,2.5,64313,29.6,11.8
California,Ventura,77.0,7624,5246,16,3.6,4.9,6,11,27,98,18,3111,815,4000,491708,15220,13,7.9,23,402639,16,9,3411,1993,307,2.7,70108,17.2,28.1
California,Yolo,81.3,1846,5139,16,3.6,5.1,6,11,28,96,18,888,138,961,113474,4408,15,7.7,23,100577,15,10,19017,59710,8065,2.6,101981,21.6,17.5
California,Yuba,80.6,1241,9599,19,4.1,5.7,7,15,34,84,18,333,25,214,42654,1740,19,8.7,19,33422,16,10,5793,10469,1756,2.7,82359,19.5,13.5
,,75.6,,,,,,,,,,,,,,,,,,,,18,11,7852,4457,726,2.6,63626,26.9,13.2